==================================================
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 7
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามยูนิฟ ฟุตบอลปาร์ค#IPB
Host Name         : 14.207.207.36
IP Address        : 14.207.207.36
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 8
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามยูนิฟ ฟุตบอลปาร์ค#R1
Host Name         : 14.207.207.45
IP Address        : 14.207.207.45
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 9
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามยูนิฟ ฟุตบอลปาร์ค#R2
Host Name         : 14.207.207.46
IP Address        : 14.207.207.46
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 10
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : 21
Host Name         : Feed
IP Address        : 
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:30
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Bad Host Name
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:30
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 11
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามกีฬาเฉลิมพระเกียรติ 72 พรรษา#IPA
Host Name         : 14.207.189.76
IP Address        : 14.207.189.76
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 12
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามกีฬาเฉลิมพระเกียรติ 72 พรรษา#IPB
Host Name         : 14.207.189.84
IP Address        : 14.207.189.84
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 13
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามกีฬาเฉลิมพระเกียรติ 72 พรรษา#R1
Host Name         : 14.207.189.93
IP Address        : 14.207.189.93
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 14
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามกีฬาเฉลิมพระเกียรติ 72 พรรษา#R2
Host Name         : 14.207.189.94
IP Address        : 14.207.189.94
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 15
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : 24
Host Name         : Feed
IP Address        : 
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:30
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Bad Host Name
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:30
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 16
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามหญ้าเทียม โรงเรียนกีฬากีฬาจังหวัดลำปาง#IPA
Host Name         : 14.207.196.212
IP Address        : 14.207.196.212
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 17
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามหญ้าเทียม โรงเรียนกีฬากีฬาจังหวัดลำปาง#IPB
Host Name         : 14.207.197.156
IP Address        : 14.207.197.156
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 18
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามหญ้าเทียม โรงเรียนกีฬากีฬาจังหวัดลำปาง#R1
Host Name         : 14.207.197.165
IP Address        : 14.207.197.165
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 19
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามหญ้าเทียม โรงเรียนกีฬากีฬาจังหวัดลำปาง#R2
Host Name         : 14.207.197.166
IP Address        : 14.207.197.166
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 20
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : 25
Host Name         : Feed
IP Address        : 
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:30
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Bad Host Name
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:30
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 21
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามฟุตบอล โรงเรียนกีฬาจังหวัดขอนแก่น#IPA
Host Name         : 14.207.198.92
IP Address        : 14.207.198.92
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 22
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามฟุตบอล โรงเรียนกีฬาจังหวัดขอนแก่น#IPB
Host Name         : 14.207.198.100
IP Address        : 14.207.198.100
Reply IP Address  : 14.207.198.100
Succeed Count     : 1
Failed Count      : 0
Consecutive Failed Count: 
Max Consecutive Failed Count: 
Max Consecutive Failed Time: 
% Failed          : 0%
Total Sent Pings  : 1
Last Ping Status  : Succeeded
Last Ping Time    : 34.598
Last Ping TTL     : 240
Average Ping Time : 34.598
Last Succeed On   : 10/6/2569 12:01:28
Last Failed On    : 
Minimum Ping Time : 34.598
Maximum Ping Time : 34.598
Order             : 23
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามฟุตบอล โรงเรียนกีฬาจังหวัดขอนแก่น#R1
Host Name         : 14.207.198.109
IP Address        : 14.207.198.109
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 24
Disabled          : No
MAC Address       : 
==================================================

==================================================
Description       : สนามฟุตบอล โรงเรียนกีฬาจังหวัดขอนแก่น#R2
Host Name         : 14.207.198.110
IP Address        : 14.207.198.110
Reply IP Address  : 
Succeed Count     : 0
Failed Count      : 1
Consecutive Failed Count: 1
Max Consecutive Failed Count: 1
Max Consecutive Failed Time: 10/6/2569 12:01:28
% Failed          : 100.00%
Total Sent Pings  : 1
Last Ping Status  : Request Timeout
Last Ping Time    : 
Last Ping TTL     : 
Average Ping Time : 
Last Succeed On   : 
Last Failed On    : 10/6/2569 12:01:28
Minimum Ping Time : 
Maximum Ping Time : 
Order             : 25
Disabled          : No
MAC Address       : 
==================================================

